   655→    private void checkWebViewHealth() {
   761→        // Check lockout first
   762→        long lockoutUntil = getPrefs().getLong(KEY_PIN_LOCKOUT_UNTIL, 0);
   763→        if (System.currentTimeMillis() < lockoutUntil) {
   764→            long remainingSec = (lockoutUntil - System.currentTimeMillis()) / 1000;
   765→            Toast.makeText(this, "Locked. Try again in " + remainingSec + "s", Toast.LENGTH_LONG).show();
   766→            Log.w(TAG, "PIN entry locked out for " + remainingSec + " more seconds");
   767→            return;
   768→        }
   769→
   770→        try {
   771→            EditText pinInput = new EditText(this);
   772→            pinInput.setInputType(InputType.TYPE_CLASS_NUMBER | InputType.TYPE_NUMBER_VARIATION_PASSWORD);
   773→            pinInput.setHint("Enter device code");
   774→            pinInput.setMaxLines(1);
   775→
   776→            LinearLayout.LayoutParams lp = new LinearLayout.LayoutParams(
   777→                LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.WRAP_CONTENT);
   778→            lp.setMargins(50, 20, 50, 20);
   779→            pinInput.setLayoutParams(lp);
   780→
   781→            LinearLayout container = new LinearLayout(this);
   782→            container.setOrientation(LinearLayout.VERTICAL);
   783→            container.setPadding(40, 20, 40, 20);
   784→            container.addView(pinInput);
   785→
   786→            new AlertDialog.Builder(this)
   787→                .setTitle("Device Code")
   788→                .setMessage("Enter code to continue.")
   789→                .setView(container)
   790→                .setPositiveButton("Confirm", (dialog, which) -> {
   791→                    String entered = pinInput.getText().toString().trim();
   792→                    if (entered.equals(getAdminPin())) {
   793→                        // Admin access — reset failed attempts
   794→                        resetPinAttempts();
   795→                        Log.i(TAG, "Admin access granted");
   796→                        showAdminMenu();
   797→                    } else if (entered.equals(getStaffPin())) {
   798→                        // Staff access — reset failed attempts
   799→                        resetPinAttempts();
   800→                        Log.i(TAG, "Staff access granted");
   801→                        showStaffMenu();
   802→                    } else {
   803→                        // Wrong PIN
   804→                        handleWrongPin();
   805→                    }
   806→                })
   807→                .setNegativeButton("Cancel", null)
   808→                .setCancelable(true)
   809→                .show();
   810→        } catch (Throwable t) {
   811→            Log.e(TAG, "PIN dialog failed: " + t.getMessage());
   812→        }
   813→    }
   814→
   815→    private void handleWrongPin() {
   816→        int attempts = getPrefs().getInt(KEY_PIN_FAILED_ATTEMPTS, 0) + 1;
   817→        getPrefs().edit().putInt(KEY_PIN_FAILED_ATTEMPTS, attempts).apply();
   818→        Log.w(TAG, "Wrong PIN attempt " + attempts + "/" + MAX_PIN_ATTEMPTS);
   819→
   820→        if (attempts >= MAX_PIN_ATTEMPTS) {
   821→            // Lock out for 5 minutes
   822→            long lockoutUntil = System.currentTimeMillis() + PIN_LOCKOUT_DURATION_MS;
   823→            getPrefs().edit()
   824→                .putLong(KEY_PIN_LOCKOUT_UNTIL, lockoutUntil)
   825→                .putInt(KEY_PIN_FAILED_ATTEMPTS, 0)
   826→                .apply();
   827→            Toast.makeText(this, "Too many attempts. Locked for 5 minutes.", Toast.LENGTH_LONG).show();
   828→        } else {
   829→            int remaining = MAX_PIN_ATTEMPTS - attempts;
   830→            new AlertDialog.Builder(this)
   831→                .setTitle("Incorrect Code")
   832→                .setMessage("The code you entered is incorrect.\n" + remaining + " attempt(s) remaining.")
   833→                .setPositiveButton("OK", null)
   834→                .show();
   835→        }
   836→    }
   837→
   838→    private void resetPinAttempts() {
   839→        getPrefs().edit()
   840→            .putInt(KEY_PIN_FAILED_ATTEMPTS, 0)
   841→            .putLong(KEY_PIN_LOCKOUT_UNTIL, 0)
   842→            .apply();
   843→    }
   844→
   845→    // ============================================
   846→    // STAFF MENU — Basic access only
   847→    // ============================================
   848→
   849→    private void showStaffMenu() {
   850→        try {
   851→            String[] options = {
   852→                "WiFi Settings",
   853→                "Screen Orientation",
   854→                "Screen Brightness",
   855→                "Reload Kiosk",
   856→                "Close App"
   857→            };
   858→            new AlertDialog.Builder(this)
   859→                .setTitle("Device Settings")
   860→                .setItems(options, (dialog, which) -> {
   861→                    switch (which) {
   862→                        case 0: openWifiSettings(); break;
   863→                        case 1: showOrientationDialog(); break;
   864→                        case 2: showBrightnessDialog(); break;
   865→                        case 3: reloadKiosk(); break;
   866→                        case 4: closeApp(); break;
   867→                    }
   868→                })
   869→                .setNegativeButton("Cancel", null)
   870→                .setCancelable(true)
   871→                .show();
   872→        } catch (Throwable t) {
   873→            Log.e(TAG, "Staff menu failed: " + t.getMessage());
   874→        }
   875→    }
   876→
   877→    // ============================================
   878→    // ADMIN MENU — Full access
   879→    // ============================================
   880→
   881→    private void showAdminMenu() {
   882→        try {
   883→            String[] options = {
   884→                "Open Backend Panel",
   885→                "Change Server URL",
   886→                "Change Device Code (Staff)",
   887→                "Change Admin Code",
   888→                "Clear App Data & Cache",
   889→                "WiFi Settings",
   890→                "Screen Orientation",
   891→                "Screen Brightness",
   892→                "Toggle Screen Always-On",
   893→                "Reload Kiosk",
   894→                "Close App"
   895→            };
   896→            new AlertDialog.Builder(this)
   897→                .setTitle("Admin Settings")
   898→                .setItems(options, (dialog, which) -> {
   899→                    switch (which) {
   900→                        case 0: openBackendPanel(); break;
   901→                        case 1: showChangeServerUrlDialog(); break;
   902→                        case 2: showChangePinDialog("staff"); break;
   903→                        case 3: showChangePinDialog("admin"); break;
   904→                        case 4: showClearDataConfirmDialog(); break;
   905→                        case 5: openWifiSettings(); break;
   906→                        case 6: showOrientationDialog(); break;
   907→                        case 7: showBrightnessDialog(); break;
   908→                        case 8: showToggleScreenOnDialog(); break;
   909→                        case 9: reloadKiosk(); break;
   910→                        case 10: closeApp(); break;
   911→                    }
   912→                })
   913→                .setNegativeButton("Cancel", null)
   914→                .setCancelable(true)
   915→                .show();
   916→        } catch (Throwable t) {
   917→            Log.e(TAG, "Admin menu failed: " + t.getMessage());
   918→        }
   919→    }
   920→
   921→    // ============================================
   922→    // SETTINGS: ORIENTATION
   923→    // ============================================
   924→
   925→    private void showOrientationDialog() {
   926→        try {
   927→            String current = getOrientation();
   928→            String[] labels = {"Portrait (Vertical)", "Landscape (Horizontal)", "Auto-Rotate"};
   929→            String[] values = {"portrait", "landscape", "auto"};
   930→            int selectedIndex = 0;
   931→            for (int i = 0; i < values.length; i++) {
   932→                if (values[i].equals(current)) { selectedIndex = i; break; }
   933→            }
   934→            new AlertDialog.Builder(this)
   935→                .setTitle("Screen Orientation")
   936→                .setSingleChoiceItems(labels, selectedIndex, (dialog, which) -> {
   937→                    String chosen = values[which];
   938→                    getPrefs().edit().putString(KEY_ORIENTATION, chosen).apply();
   939→                    applySavedOrientation();
   940→                    Toast.makeText(this, "Orientation: " + labels[which], Toast.LENGTH_SHORT).show();
   941→                    dialog.dismiss();
   942→                })
   943→                .setNegativeButton("Cancel", null)
   944→                .setCancelable(true)
   945→                .show();
   946→        } catch (Throwable t) {
   947→            Log.e(TAG, "Orientation dialog failed: " + t.getMessage());
   948→        }
   949→    }
   950→
   951→    // ============================================
   952→    // SETTINGS: BRIGHTNESS
   953→    // ============================================
   954→
   955→    private void showBrightnessDialog() {
   956→        try {
   957→            int currentBrightness = getPrefs().getInt(KEY_BRIGHTNESS, -1);
   958→            // If system default, estimate current brightness for the slider
   959→            if (currentBrightness < 0) {
   960→                try {
   961→                    currentBrightness = Settings.System.getInt(getContentResolver(), Settings.System.SCREEN_BRIGHTNESS);
   962→                } catch (Throwable t) {
   963→                    currentBrightness = 128;
   964→                }
   965→            }
   966→
   967→            LinearLayout container = new LinearLayout(this);
   968→            container.setOrientation(LinearLayout.VERTICAL);
   969→            container.setPadding(40, 30, 40, 10);
   970→
   971→            SeekBar seekBar = new SeekBar(this);
   972→            seekBar.setMax(255);
   973→            seekBar.setProgress(currentBrightness);
   974→            seekBar.setPadding(0, 20, 0, 20);
   975→
   976→            TextView label = new TextView(this);
   977→            label.setText("Brightness: " + currentBrightness);
   978→            label.setTextColor(0xFF999999);
   979→            label.setTextSize(14);
   980→            label.setGravity(Gravity.CENTER);
   981→
   982→            seekBar.setOnSeekBarChangeListener(new SeekBar.OnSeekBarChangeListener() {
   983→                @Override
   984→                public void onProgressChanged(SeekBar sb, int progress, boolean fromUser) {
   985→                    label.setText("Brightness: " + progress);
   986→                    if (fromUser) {
   987→                        WindowManager.LayoutParams lp = getWindow().getAttributes();
   988→                        lp.screenBrightness = progress / 255f;
   989→                        getWindow().setAttributes(lp);
   990→                    }
   991→                }
   992→                @Override public void onStartTrackingTouch(SeekBar sb) {}
   993→                @Override public void onStopTrackingTouch(SeekBar sb) {}
   994→            });
   995→
   996→            container.addView(seekBar);
   997→            container.addView(label);
   998→
   999→            new AlertDialog.Builder(this)
  1000→                .setTitle("Screen Brightness")
  1001→                .setView(container)
  1002→                .setPositiveButton("Save", (dialog, which) -> {
  1003→                    int val = seekBar.getProgress();
  1004→                    getPrefs().edit().putInt(KEY_BRIGHTNESS, val).apply();
  1005→                    Toast.makeText(this, "Brightness saved", Toast.LENGTH_SHORT).show();
  1006→                })
  1007→                .setNeutralButton("System Default", (dialog, which) -> {
  1008→                    getPrefs().edit().putInt(KEY_BRIGHTNESS, -1).apply();
  1009→                    WindowManager.LayoutParams lp = getWindow().getAttributes();
  1010→                    lp.screenBrightness = WindowManager.LayoutParams.BRIGHTNESS_OVERRIDE_NONE;
  1011→                    getWindow().setAttributes(lp);
  1012→                    Toast.makeText(this, "Brightness: system default", Toast.LENGTH_SHORT).show();
  1013→                })
  1014→                .setNegativeButton("Cancel", null)
  1015→                .setCancelable(true)
  1016→                .show();
  1017→        } catch (Throwable t) {
  1018→            Log.e(TAG, "Brightness dialog failed: " + t.getMessage());
  1019→        }
  1020→    }
  1021→
  1022→    // ============================================
  1023→    // SETTINGS: SERVER URL
  1024→    // ============================================
  1025→
  1026→    private void showChangeServerUrlDialog() {
  1027→        try {
  1028→            EditText input = new EditText(this);
  1029→            input.setText(getKioskUrl());
  1030→            input.setInputType(InputType.TYPE_CLASS_TEXT | InputType.TYPE_TEXT_VARIATION_URI);
  1031→            input.setSingleLine(true);
  1032→            input.setPadding(40, 20, 40, 20);
  1033→            input.setSelection(input.getText().length());
  1034→
  1035→            new AlertDialog.Builder(this)
  1036→                .setTitle("Server URL")
  1037→                .setMessage("Change the kiosk page URL. The app will reload after saving.")
  1038→                .setView(input)
  1039→                .setPositiveButton("Save & Reload", (dialog, which) -> {
  1040→                    String newUrl = input.getText().toString().trim();
  1041→                    if (!newUrl.isEmpty() && newUrl.startsWith("http")) {
  1042→                        getPrefs().edit().putString(KEY_SERVER_URL, newUrl).apply();
  1043→                        isViewingBackend = false;
  1044→                        reloadKiosk();
  1045→                        Toast.makeText(this, "Server URL updated", Toast.LENGTH_SHORT).show();
  1046→                    } else {
  1047→                        Toast.makeText(this, "Invalid URL", Toast.LENGTH_SHORT).show();
  1048→                    }
  1049→                })
  1050→                .setNeutralButton("Reset Default", (dialog, which) -> {
  1051→                    getPrefs().edit().putString(KEY_SERVER_URL, DEFAULT_KIOSK_URL).apply();
  1052→                    isViewingBackend = false;
  1053→                    reloadKiosk();
  1054→                    Toast.makeText(this, "Server URL reset to default", Toast.LENGTH_SHORT).show();
  1055→                })
  1056→                .setNegativeButton("Cancel", null)
  1057→                .setCancelable(true)
  1058→                .show();
  1059→        } catch (Throwable t) {
  1060→            Log.e(TAG, "Server URL dialog failed: " + t.getMessage());
  1061→        }
  1062→    }
  1063→
  1064→    // ============================================
  1065→    // SETTINGS: CHANGE PIN
  1066→    // ============================================
  1067→
  1068→    private void showChangePinDialog(String pinType) {
  1069→        try {
  1070→            String title = pinType.equals("admin") ? "Change Admin Code" : "Change Device Code";
  1071→
  1072→            EditText currentInput = new EditText(this);
  1073→            currentInput.setInputType(InputType.TYPE_CLASS_NUMBER | InputType.TYPE_NUMBER_VARIATION_PASSWORD);
  1074→            currentInput.setHint("Current code");
  1075→            currentInput.setMaxLines(1);
  1076→
  1077→            EditText newInput = new EditText(this);
  1078→            newInput.setInputType(InputType.TYPE_CLASS_NUMBER | InputType.TYPE_NUMBER_VARIATION_PASSWORD);
  1079→            newInput.setHint("New code (4+ digits)");
  1080→            newInput.setMaxLines(1);
  1081→
  1082→            EditText confirmInput = new EditText(this);
  1083→            confirmInput.setInputType(InputType.TYPE_CLASS_NUMBER | InputType.TYPE_NUMBER_VARIATION_PASSWORD);
  1084→            confirmInput.setHint("Confirm new code");
  1085→            confirmInput.setMaxLines(1);
  1086→
  1087→            LinearLayout container = new LinearLayout(this);
  1088→            container.setOrientation(LinearLayout.VERTICAL);
  1089→            container.setPadding(40, 20, 40, 20);
  1090→            LinearLayout.LayoutParams lp = new LinearLayout.LayoutParams(
  1091→                LinearLayout.LayoutParams.MATCH_PARENT, LinearLayout.LayoutParams.WRAP_CONTENT);
  1092→            lp.setMargins(0, 0, 0, 15);
  1093→            currentInput.setLayoutParams(lp);
  1094→            newInput.setLayoutParams(lp);
  1095→            confirmInput.setLayoutParams(lp);
  1096→            container.addView(currentInput);
  1097→            container.addView(newInput);
  1098→            container.addView(confirmInput);
  1099→
  1100→            new AlertDialog.Builder(this)
  1101→                .setTitle(title)
  1102→                .setView(container)
  1103→                .setPositiveButton("Save", (dialog, which) -> {
  1104→                    String current = currentInput.getText().toString().trim();
  1105→                    String newPin = newInput.getText().toString().trim();
  1106→                    String confirm = confirmInput.getText().toString().trim();
  1107→
  1108→                    String correctPin = pinType.equals("admin") ? getAdminPin() : getStaffPin();
  1109→                    String key = pinType.equals("admin") ? KEY_ADMIN_PIN : KEY_STAFF_PIN;
  1110→
  1111→                    if (!current.equals(correctPin)) {
  1112→                        Toast.makeText(this, "Current code is incorrect", Toast.LENGTH_LONG).show();
  1113→                        return;
  1114→                    }
  1115→                    if (newPin.length() < 4) {
  1116→                        Toast.makeText(this, "New code must be at least 4 digits", Toast.LENGTH_LONG).show();
  1117→                        return;
  1118→                    }
  1119→                    if (!newPin.equals(confirm)) {
  1120→                        Toast.makeText(this, "New codes do not match", Toast.LENGTH_LONG).show();
  1121→                        return;
  1122→                    }
  1123→                    // Don't allow staff and admin PINs to be the same
  1124→                    String otherPin = pinType.equals("admin") ? getStaffPin() : getAdminPin();
  1125→                    if (newPin.equals(otherPin)) {
  1126→                        Toast.makeText(this, "Cannot use the same code for both levels", Toast.LENGTH_LONG).show();
  1127→                        return;
  1128→                    }
  1129→                    getPrefs().edit().putString(key, newPin).apply();
  1130→                    Toast.makeText(this, "Code changed successfully", Toast.LENGTH_SHORT).show();
  1131→                    Log.i(TAG, pinType + " PIN changed");
  1132→                })
  1133→                .setNegativeButton("Cancel", null)
  1134→                .setCancelable(true)
  1135→                .show();
  1136→        } catch (Throwable t) {
  1137→            Log.e(TAG, "Change PIN dialog failed: " + t.getMessage());
  1138→        }
  1139→    }
  1140→
  1141→    // ============================================
  1142→    // SETTINGS: CLEAR DATA
  1143→    // ============================================
  1144→
  1145→    private void showClearDataConfirmDialog() {
  1146→        try {
  1147→            new AlertDialog.Builder(this)
  1148→                .setTitle("Clear App Data")
  1149→                .setMessage("This will clear the WebView cache, cookies, and stored data. Settings and PINs will be kept. The kiosk will reload after clearing.")
  1150→                .setPositiveButton("Clear & Reload", (dialog, which) -> {
  1151→                    try {
  1152→                        if (webView != null) {
  1153→                            webView.clearCache(true);
  1154→                            webView.clearFormData();
  1155→                            webView.clearHistory();
  1156→                            android.webkit.CookieManager.getInstance().removeAllCookies(null);
  1157→                            android.webkit.WebStorage.getInstance().deleteAllData();
  1158→                        }
  1159→                        Toast.makeText(this, "Data cleared — reloading", Toast.LENGTH_SHORT).show();
  1160→                        reloadKiosk();
  1161→                    } catch (Throwable t) {
  1162→                        Log.e(TAG, "Failed to clear data: " + t.getMessage());
  1163→                        Toast.makeText(this, "Error clearing data", Toast.LENGTH_SHORT).show();
  1164→                    }
  1165→                })
  1166→                .setNegativeButton("Cancel", null)
  1167→                .setCancelable(true)
  1168→                .show();
  1169→        } catch (Throwable t) {
  1170→            Log.e(TAG, "Clear data dialog failed: " + t.getMessage());
  1171→        }
  1172→    }
  1173→
  1174→    // ============================================
  1175→    // SETTINGS: TOGGLE SCREEN ALWAYS-ON
  1176→    // ============================================
  1177→
  1178→    private void showToggleScreenOnDialog() {
  1179→        try {
  1180→            boolean isOn = getPrefs().getBoolean(KEY_KEEP_SCREEN_ON, true);
  1181→            String label = isOn
  1182→                ? "Screen is currently: ALWAYS ON\n\nDisable to allow screen timeout?"
  1183→                : "Screen is currently: AUTO TIMEOUT\n\nEnable always-on for 24/7 kiosk operation?";
  1184→
  1185→            new AlertDialog.Builder(this)
  1186→                .setTitle("Screen Always-On")
  1187→                .setMessage(label)
  1188→                .setPositiveButton(isOn ? "Disable Always-On" : "Enable Always-On", (dialog, which) -> {
  1189→                    boolean newVal = !isOn;
  1190→                    getPrefs().edit().putBoolean(KEY_KEEP_SCREEN_ON, newVal).apply();
  1191→                    if (newVal) {
  1192→                        getWindow().addFlags(WindowManager.LayoutParams.FLAG_KEEP_SCREEN_ON);
  1193→                    } else {
  1194→                        getWindow().clearFlags(WindowManager.LayoutParams.FLAG_KEEP_SCREEN_ON);
  1195→                    }
  1196→                    Toast.makeText(this, "Screen: " + (newVal ? "Always On" : "Auto Timeout"), Toast.LENGTH_SHORT).show();
  1197→                })
  1198→                .setNegativeButton("Cancel", null)
  1199→                .setCancelable(true)
  1200→                .show();
  1201→        } catch (Throwable t) {
  1202→            Log.e(TAG, "Screen toggle dialog failed: " + t.getMessage());
  1203→        }
  1204→    }
  1205→
  1206→    // ============================================
  1207→    // ACTIONS: BACKEND PANEL
  1208→    // ============================================
  1209→
  1210→    private void openBackendPanel() {
  1211→        try {
  1212→            isViewingBackend = true;
  1213→            String url = getBackendUrl();
  1214→            if (webView != null) {
  1215→                webView.loadUrl(url);
  1216→                Log.i(TAG, "Loading backend panel: " + url);
  1217→            }
  1218→            Toast.makeText(this, "Backend Panel loaded\nUse 5-tap + code to return", Toast.LENGTH_LONG).show();
  1219→        } catch (Throwable t) {
  1220→            Log.e(TAG, "Failed to open backend: " + t.getMessage());
  1221→        }
  1222→    }
  1223→
  1224→    // ============================================
  1225→    // ACTIONS: WIFI SETTINGS
  1226→    // ============================================
  1227→
  1228→    private void openWifiSettings() {
  1229→        try {
  1230→            Intent intent = new Intent(Settings.ACTION_WIFI_SETTINGS);
  1231→            intent.addFlags(Intent.FLAG_ACTIVITY_NEW_TASK);
  1232→            startActivity(intent);
  1233→        } catch (Throwable t) {
  1234→            // Fallback to general settings
  1235→            try {
  1236→                Intent intent = new Intent(Settings.ACTION_SETTINGS);
  1237→                intent.addFlags(Intent.FLAG_ACTIVITY_NEW_TASK);
  1238→                startActivity(intent);
  1239→            } catch (Throwable t2) {
  1240→                Log.e(TAG, "Failed to open any settings: " + t2.getMessage());
  1241→            }
  1242→        }
  1243→    }
  1244→
  1245→    // ============================================
  1246→    // ACTIONS: RELOAD & CLOSE
  1247→    // ============================================
  1248→
  1249→    private void reloadKiosk() {
  1250→        isShowingOfflinePage = false;
  1251→        isViewingBackend = false;
  1252→        reconnectAttempts = 0;
  1253→        if (webView != null) {
  1254→            try {
  1255→                webView.clearCache(true);
  1256→                webView.loadUrl(getKioskUrl());
  1257→            } catch (Throwable t) {
  1258→                Log.e(TAG, "Failed to reload: " + t.getMessage());
  1259→            }
  1260→        }
  1261→    }
  1262→
  1263→    private void closeApp() {
  1264→        unregisterConnectivityMonitoring();
  1265→        if (mainHandler != null) mainHandler.removeCallbacksAndMessages(null);
  1266→        finishAffinity();
  1267→        System.exit(0);
  1268→    }
  1269→}
  1270→
